{'time': '2024-03-26 18:00:00', 'temperature': 28.31, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 02:00:00', 'feels_like': 33.97, 'humidity': 86, 'pressure': 1016, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03n.png'}
{'time': '2024-03-26 19:00:00', 'temperature': 28, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 03:00:00', 'feels_like': 32.73, 'humidity': 84, 'pressure': 1016, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03n.png'}
{'time': '2024-03-26 20:00:00', 'temperature': 27.68, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 04:00:00', 'feels_like': 31.73, 'humidity': 83, 'pressure': 1015, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03n.png'}
{'time': '2024-03-26 21:00:00', 'temperature': 27.3, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 05:00:00', 'feels_like': 30.76, 'humidity': 83, 'pressure': 1015, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03n.png'}
{'time': '2024-03-26 22:00:00', 'temperature': 26.99, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 06:00:00', 'feels_like': 29.91, 'humidity': 82, 'pressure': 1014, 'weather_description': 'scattered clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/03d.png'}
{'time': '2024-03-26 23:00:00', 'temperature': 27.24, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 07:00:00', 'feels_like': 30.07, 'humidity': 78, 'pressure': 1015, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 00:00:00', 'temperature': 28.41, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 08:00:00', 'feels_like': 31.79, 'humidity': 72, 'pressure': 1015, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 01:00:00', 'temperature': 29.8, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 09:00:00', 'feels_like': 33.67, 'humidity': 66, 'pressure': 1016, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 02:00:00', 'temperature': 30.93, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 10:00:00', 'feels_like': 35.2, 'humidity': 62, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 03:00:00', 'temperature': 31.77, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 11:00:00', 'feels_like': 36.54, 'humidity': 60, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 04:00:00', 'temperature': 32.11, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 12:00:00', 'feels_like': 36.73, 'humidity': 58, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 05:00:00', 'temperature': 32.46, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 13:00:00', 'feels_like': 37.22, 'humidity': 57, 'pressure': 1013, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 06:00:00', 'temperature': 32.81, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 14:00:00', 'feels_like': 37.7, 'humidity': 56, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 07:00:00', 'temperature': 32.8, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 15:00:00', 'feels_like': 37.36, 'humidity': 55, 'pressure': 1012, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 08:00:00', 'temperature': 32.65, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 16:00:00', 'feels_like': 36.73, 'humidity': 54, 'pressure': 1011, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 09:00:00', 'temperature': 31.92, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 17:00:00', 'feels_like': 35.75, 'humidity': 56, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 10:00:00', 'temperature': 30.6, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 18:00:00', 'feels_like': 34.48, 'humidity': 62, 'pressure': 1012, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04d.png'}
{'time': '2024-03-27 11:00:00', 'temperature': 29.39, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 19:00:00', 'feels_like': 33.19, 'humidity': 68, 'pressure': 1013, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 12:00:00', 'temperature': 28.83, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 20:00:00', 'feels_like': 32.54, 'humidity': 71, 'pressure': 1014, 'weather_description': 'broken clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 13:00:00', 'temperature': 28.49, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 21:00:00', 'feels_like': 31.97, 'humidity': 72, 'pressure': 1014, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
{'time': '2024-03-27 14:00:00', 'temperature': 28.26, 'day_of_week': 'Wednesday', 'timezone': '2024-03-27 22:00:00', 'feels_like': 31.78, 'humidity': 74, 'pressure': 1015, 'weather_description': 'overcast clouds', 'forecast_main': 'Clouds', 'forecast_icon': 'http://openweathermap.org/img/wn/04n.png'}
